---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 11/15/14 1:52 PM
Description: Exception while updating neighbours

java.lang.StackOverflowError
	at java.lang.ClassLoader.defineClass1(Native Method)
	Block data value: 1 / 0x1 / 0b0001
	Block location: World: (-826,65,-303), Chunk: (at 6,4,1 in -52,-19; contains blocks -832,0,-304 to -817,255,-289), Region: (-2,-1; contains chunks -64,-32 to -33,-1, blocks -1024,0,-512 to -513,255,-1)

-- Block being updated --
Details:
	Source block type: ID #76 (tile.notGate // net.minecraft.server.v1_6_R3.BlockRedstoneTorch)
	Block type: ID #9 (tile.water // net.minecraft.server.v1_6_R3.BlockStationary)
	Block data value: 1 / 0x1 / 0b0001
	Block location: World: (-825,65,-303), Chunk: (at 7,4,1 in -52,-19; contains blocks -832,0,-304 to -817,255,-289), Region: (-2,-1; contains chunks -64,-32 to -33,-1, blocks -1024,0,-512 to -513,255,-1)

-- Block being updated --
Details:
	Source block type: ID #76 (tile.notGate // net.minecraft.server.v1_6_R3.BlockRedstoneTorch)
	Block type: ID #9 (tile.water // net.minecraft.server.v1_6_R3.BlockStationary)
	Block data value: 1 / 0x1 / 0b0001
	Block location: World: (-822,67,-304), Chunk: (at 10,4,0 in -52,-19; contains blocks -832,0,-304 to -817,255,-289), Region: (-2,-1; contains chunks -64,-32 to -33,-1, blocks -1024,0,-512 to -513,255,-1)

-- System Details --
Details:
	Minecraft Version: 1.6.4
	Operating System: Linux (amd64) version 3.8.0-29-generic
	Java Version: 1.6.0_27, Sun Microsystems Inc.
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Sun Microsystems Inc.
	Memory: 3538466472 bytes (3374 MB) / 5328994304 bytes (5082 MB) up to 5328994304 bytes (5082 MB)
	JVM Flags: 2 total; -Xmx5G -Xms5G
	AABB Pool Size: 14596 (817376 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	Suspicious classes: ~~ERROR~~ StackOverflowError: null
	IntCache: cache: 0, tcache: 0, allocated: 1, tallocated: 63
	CraftBukkit Information: 
   Running: CraftBukkit version git-Bukkit-1.6.4-R1.0 (MC: 1.6.4) (Implementing API version 1.6.4-R1.0) false
   Plugins: { WorldEdit v5.5.8 com.sk89q.worldedit.bukkit.WorldEditPlugin [], GriefPrevention v7.7 me.ryanhamshire.GriefPrevention.GriefPrevention [], Essentials v2.12.1 com.earth2me.essentials.Essentials [Zenexer, ementalo, Aelux, Brettflan, KimKandor, snowleo, ceulemans, Xeology, KHobbits, md_5, Iaccidentally], PermissionsBukkit v2.0 com.platymuus.bukkit.permissions.PermissionsPlugin [SpaceManiac], EssentialsChat v2.12.1 com.earth2me.essentials.chat.EssentialsChat [Zenexer, ementalo, Aelux, Brettflan, KimKandor, snowleo, ceulemans, Xeology, KHobbits, md_5, Okamosy, Iaccidentally], EssentialsSpawn v2.12.1 com.earth2me.essentials.spawn.EssentialsSpawn [Zenexer, ementalo, Aelux, Brettflan, KimKandor, snowleo, ceulemans, Xeology, KHobbits],}
   Warnings: DEFAULT
